
Traceback (most recent call last):
  File "/users/GR/mb/jquilez/utils/io_metadata.py", line 96, in <module>
    tab = db.get_table(table, primary_id = 'JOB_ID', primary_type = 'String')
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/dataset/persistence/database.py", line 254, in get_table
    return self.create_table(table_name, primary_id, primary_type)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/dataset/persistence/database.py", line 194, in create_table
    table.create(self.engine)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/sql/schema.py", line 725, in create
    checkfirst=checkfirst)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1856, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1481, in _run_visitor
    **kwargs).traverse_single(element)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/sql/visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/sql/ddl.py", line 764, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 914, in execute
    return meth(self, multiparams, params)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/sql/ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 968, in _execute_ddl
    compiled
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1146, in _execute_context
    context)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1341, in _handle_dbapi_exception
    exc_info
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 199, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1139, in _execute_context
    context)
  File "/nfs/software/mb/el6.3/python/envs/.virtualenvs/cpython279/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 450, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) table chipseq already exists [SQL: u'\nCREATE TABLE chipseq (\n\t"JOB_ID" VARCHAR(255) NOT NULL, \n\tPRIMARY KEY ("JOB_ID")\n)\n\n']
INFO 	2016-03-11 15:48:09 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	avg. tags per position = 1.021
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	fragment length estimate = 100
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	peak width estimate = 19
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	autocorrelation: same strand fold enrichment = 1.1
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	autocorrelation: diff strand fold enrichment = 1.1
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	autocorrelation: same-to-diff strand fold enrichment = 1.0
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	avg. fragment GC% = 39.20
INFO 	2016-03-11 17:10:11 	[make_tag_directory] 	avg. expected GC% = 40.28
INFO 	2016-03-11 17:10:30 	[make_tag_directory] 	ChIP-seq metrics calculated with Homer added to metadata
TIME 	2016-03-11 17:10:30 	[make_tag_directory] 	step time for completion (seconds) = 606

INFO 	2016-03-11 17:10:31 	[make_bigbed] 	make BigBed file
TIME 	2016-03-11 17:12:12 	[make_bigbed] 	step time for completion (seconds) = 101

INFO 	2016-03-11 17:12:14 	[calculate_rpms] 	generate reads pe million profile (RPM) fragment profile
INFO 	2016-03-11 17:12:14 	[calculate_rpms] 	get fragment length estimate (l) as calculated in the 'make_tag_directory' step
INFO 	2016-03-11 17:12:14 	[calculate_rpms] 	fragment length estimate = 100
INFO 	2016-03-11 17:12:14 	[calculate_rpms] 	fragment length correction = 100
INFO 	2016-03-11 17:12:14 	[calculate_rpms] 	the correction will be used if the estimate is not reliable
TIME 	2016-03-11 17:50:40 	[calculate_rpms] 	step time for completion (seconds) = 2306

INFO 	2016-03-11 17:50:42 	[call_peaks] 	Get fragment length estimate (l) as calculated in the 'make_tag_directory' step
INFO 	2016-03-11 17:50:42 	[call_peaks] 	Fragment length (l) is 100 bp (note this is not used if peak caller is zerone)
INFO 	2016-03-11 17:50:42 	[call_peaks] 	Peak calling with MACS2
INFO 	2016-03-11 17:50:42 	[call_peaks] 	genome size for homo_sapiens will be used
INFO 	2016-03-11 17:50:42 	[call_peaks] 	q-value cutoff =  (default is 0.01)
INFO 	2016-03-11 17:50:42 	[call_peaks] 	--nomodel (MACS2 will not try to model peak length but use l = 100 instead
INFO 	2016-03-11 17:50:42 	[call_peaks] 	--call-summits = MACS reanalyzes the shape of signal profile to deconvolve subpeaks within each peak called
INFO 	2016-03-11 17:50:42 	[call_peaks] 	peak calling with the sample alone (i.e. no input)
INFO 	2016-03-11 17:56:01 	[call_peaks] 	peaks = 552
INFO 	2016-03-11 17:56:06 	[call_peaks] 	peak calling without input DNA as control added to metadata

