Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 134, in doRollover
    os.rename(self.baseFilename, dfn)
OSError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-04-08 10:45:49 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-08 15:00:06 	[quantification_kallisto] 	for paired-end data, the fragment length average and standard deviation are inferred from the data
INFO 	2016-04-08 16:00:50 	[quantification_kallisto] 	converting form HDF5 to text
INFO 	2016-04-08 16:02:13 	[quantification_kallisto] 	quantifications are in /users/GR/mb/jquilez/data/chrrnaseq/samples/ps_003_01_01_chrrnaseq/quantifications/kallisto/hg19/paired_end
INFO 	2016-04-08 16:02:13 	[quantification_kallisto] 	parse step log to extract generated metadata
INFO 	2016-04-08 16:02:13 	[quantification_kallisto] 	transcripts quantified (number) = 204940
INFO 	2016-04-08 16:02:13 	[quantification_kallisto] 	reads pseudoaligned (number) = 44804455
TIME 	2016-04-08 16:02:13 	[quantification_kallisto] 	step time for completion (seconds) = 3727

INFO 	2016-04-08 16:02:13 	[make_profiles] 	make read profiles from STAR alignments
INFO 	2016-04-08 16:02:13 	[make_profiles] 	filtering valid pairs (for paired-end data only) and convert BAM to BED
INFO 	2016-04-08 16:56:17 	[make_profiles] 	converting BED to bigWig (more suitable for UCSC Genome Browser uploads)
INFO 	2016-04-08 17:26:31 	[make_profiles] 	profiles are in /users/GR/mb/jquilez/data/chrrnaseq/samples/ps_003_01_01_chrrnaseq/profiles/hg19/paired_end
INFO 	2016-04-08 17:26:32 	[make_profiles] 	delete intermediate BED
TIME 	2016-04-08 17:26:34 	[make_profiles] 	step time for completion (seconds) = 5061


